Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
Rule 49    inmediato3 -> CODOP SHARP expression
Rule 50    f2 -> CODOP NUM
Rule 51    f2 -> CODOP REG
Rule 52    f2 -> CODOP REG COMA REG
Rule 53    f2 -> CODOP REG COMA NUM
Rule 54    f1 -> CODOP
Rule 55    expression -> MINUS expression
Rule 56    expression -> FACTORIAL expression
Rule 57    expression -> expression PLUS expression
Rule 58    expression -> expression MINUS expression
Rule 59    expression -> expression MULTIPLY expression
Rule 60    expression -> expression DIVIDE expression
Rule 61    expression -> expression MOD expression
Rule 62    expression -> expression LESST expression
Rule 63    expression -> expression MORET expression
Rule 64    expression -> expression LESSEQ expression
Rule 65    expression -> expression MOREEQ expression
Rule 66    expression -> expression OR_G expression
Rule 67    expression -> expression AND_G expression
Rule 68    expression -> NAME EQUALS expression
Rule 69    var -> NAME
Rule 70    expression -> INT
Rule 71    expression -> FLOAT
Rule 72    expression -> var
Rule 73    expression -> LPARENT expression RPARENT
Rule 74    empty -> NEWLINE
Rule 75    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ADDF                 : 
ADDR                 : 
AND                  : 
AND_G                : 67
ARROBA               : 
AT                   : 46 47
BASE                 : 30
BYTE                 : 26
CLEAR                : 
CODOP                : 43 44 45 46 47 48 49 50 51 52 53 54
COMA                 : 42 52 53
COMF                 : 
COMMENT_ML           : 
COMP                 : 
COMPR                : 
C_TEXT               : 
DIRECTIV             : 
DIV                  : 
DIVF                 : 
DIVIDE               : 60
DIVR                 : 
END                  : 12
EQUALS               : 68
EXTENDED             : 
FACTORIAL            : 56
FINL                 : 
FIX                  : 
FLOAT                : 71
FLOAT_NUM            : 
HEX_INT              : 11
HIO                  : 
INT                  : 10 70
J                    : 
JEQ                  : 
JGT                  : 
JLT                  : 
JSUB                 : 
LDA                  : 
LDB                  : 
LDCH                 : 
LDF                  : 
LDL                  : 
LDS                  : 
LDT                  : 
LDX                  : 
LESSEQ               : 64
LESST                : 62
LPARENT              : 73
LPS                  : 
MINUS                : 55 58
MOD                  : 61
MODIF                : 
MOREEQ               : 65
MORET                : 63
MUL                  : 
MULF                 : 
MULR                 : 
MULTIPLY             : 59
NAME                 : 13 24 31 32 43 68 69
NEWLINE              : 6 7 8 9 18 19 20 74
NORM                 : 
NUM                  : 23 44 46 48 50 53
OPERANDO             : 
OR                   : 
OR_G                 : 66
PLUS                 : 37 57
RD                   : 
REG                  : 51 52 52 53
RESB                 : 28
RESW                 : 29
RMO                  : 
RPARENT              : 73
RSUB                 : 41
SHARP                : 48 49
SHIFTL               : 
SHIFTR               : 
SIO                  : 
SSK                  : 
STA                  : 
START                : 6 7 8 9
STB                  : 
STCH                 : 
STF                  : 
STI                  : 
STL                  : 
STS                  : 
STSW                 : 
STT                  : 
STX                  : 
SUB                  : 
SUBF                 : 
SUBR                 : 
SVC                  : 
TD                   : 
TIO                  : 
TIX                  : 
TIXR                 : 
UMINUS               : 
WD                   : 
WORD                 : 27
X                    : 42
X_HEX                : 
error                : 7 8 9 9 20

Nonterminals, with rules where they appear

directiva            : 18
empty                : 2 3 3 4 17 17
entrada              : 12
etiqueta             : 16
expression           : 25 45 47 49 55 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 73
f1                   : 36
f2                   : 35
f3                   : 34 37
f4                   : 33
fin                  : 5
indirecto3           : 39
inicio               : 5
inmediato3           : 40
instruccion          : 19
nombre_programa      : 6 7
numero               : 6 8
opdirectiva          : 22
opformato            : 21
programa             : 1 2 3 4
proposicion          : 14 15 16 17
proposiciones        : 5 14
sicxe_file           : 0
simple3              : 38 42
tipodirectiva        : 22
var                  : 72

Parsing method: LALR

state 0

    (0) S' -> . sicxe_file
    (1) sicxe_file -> . programa
    (2) sicxe_file -> . empty programa
    (3) sicxe_file -> . empty programa empty
    (4) sicxe_file -> . programa empty
    (5) programa -> . inicio proposiciones fin
    (74) empty -> . NEWLINE
    (75) empty -> .
    (6) inicio -> . nombre_programa START numero NEWLINE
    (7) inicio -> . nombre_programa START error NEWLINE
    (8) inicio -> . error START numero NEWLINE
    (9) inicio -> . error START error NEWLINE
    (32) nombre_programa -> . NAME

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    NEWLINE         shift and go to state 5
    error           shift and go to state 7
    NAME            shift and go to state 8

  ! error           [ reduce using rule 75 (empty -> .) ]
  ! NAME            [ reduce using rule 75 (empty -> .) ]

    sicxe_file                     shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    inicio                         shift and go to state 4
    nombre_programa                shift and go to state 6

state 1

    (0) S' -> sicxe_file .



state 2

    (1) sicxe_file -> programa .
    (4) sicxe_file -> programa . empty
    (74) empty -> . NEWLINE
    (75) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 1 (sicxe_file -> programa .)
    $end            reduce using rule 1 (sicxe_file -> programa .)
    NEWLINE         shift and go to state 5

  ! $end            [ reduce using rule 75 (empty -> .) ]

    empty                          shift and go to state 9

state 3

    (2) sicxe_file -> empty . programa
    (3) sicxe_file -> empty . programa empty
    (5) programa -> . inicio proposiciones fin
    (6) inicio -> . nombre_programa START numero NEWLINE
    (7) inicio -> . nombre_programa START error NEWLINE
    (8) inicio -> . error START numero NEWLINE
    (9) inicio -> . error START error NEWLINE
    (32) nombre_programa -> . NAME

    error           shift and go to state 7
    NAME            shift and go to state 8

    programa                       shift and go to state 10
    inicio                         shift and go to state 4
    nombre_programa                shift and go to state 6

state 4

    (5) programa -> inicio . proposiciones fin
    (14) proposiciones -> . proposiciones proposicion
    (15) proposiciones -> . proposicion
    (16) proposicion -> . etiqueta proposicion
    (17) proposicion -> . empty proposicion empty
    (18) proposicion -> . directiva NEWLINE
    (19) proposicion -> . instruccion NEWLINE
    (20) proposicion -> . error NEWLINE
    (31) etiqueta -> . NAME
    (74) empty -> . NEWLINE
    (75) empty -> .
    (22) directiva -> . tipodirectiva opdirectiva
    (21) instruccion -> . opformato
    (26) tipodirectiva -> . BYTE
    (27) tipodirectiva -> . WORD
    (28) tipodirectiva -> . RESB
    (29) tipodirectiva -> . RESW
    (30) tipodirectiva -> . BASE
    (33) opformato -> . f4
    (34) opformato -> . f3
    (35) opformato -> . f2
    (36) opformato -> . f1
    (37) f4 -> . PLUS f3
    (38) f3 -> . simple3
    (39) f3 -> . indirecto3
    (40) f3 -> . inmediato3
    (41) f3 -> . RSUB
    (42) f3 -> . simple3 COMA X
    (50) f2 -> . CODOP NUM
    (51) f2 -> . CODOP REG
    (52) f2 -> . CODOP REG COMA REG
    (53) f2 -> . CODOP REG COMA NUM
    (54) f1 -> . CODOP
    (43) simple3 -> . CODOP NAME
    (44) simple3 -> . CODOP NUM
    (45) simple3 -> . CODOP expression
    (46) indirecto3 -> . CODOP AT NUM
    (47) indirecto3 -> . CODOP AT expression
    (48) inmediato3 -> . CODOP SHARP NUM
    (49) inmediato3 -> . CODOP SHARP expression

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for RESB resolved as shift
  ! shift/reduce conflict for RESW resolved as shift
  ! shift/reduce conflict for BASE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RSUB resolved as shift
  ! shift/reduce conflict for CODOP resolved as shift
    error           shift and go to state 17
    NAME            shift and go to state 18
    NEWLINE         shift and go to state 5
    BYTE            shift and go to state 21
    WORD            shift and go to state 22
    RESB            shift and go to state 23
    RESW            shift and go to state 24
    BASE            shift and go to state 25
    PLUS            shift and go to state 30
    RSUB            shift and go to state 34
    CODOP           shift and go to state 35

  ! error           [ reduce using rule 75 (empty -> .) ]
  ! NAME            [ reduce using rule 75 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 75 (empty -> .) ]
  ! BYTE            [ reduce using rule 75 (empty -> .) ]
  ! WORD            [ reduce using rule 75 (empty -> .) ]
  ! RESB            [ reduce using rule 75 (empty -> .) ]
  ! RESW            [ reduce using rule 75 (empty -> .) ]
  ! BASE            [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! RSUB            [ reduce using rule 75 (empty -> .) ]
  ! CODOP           [ reduce using rule 75 (empty -> .) ]

    proposiciones                  shift and go to state 11
    proposicion                    shift and go to state 12
    etiqueta                       shift and go to state 13
    empty                          shift and go to state 14
    directiva                      shift and go to state 15
    instruccion                    shift and go to state 16
    tipodirectiva                  shift and go to state 19
    opformato                      shift and go to state 20
    f4                             shift and go to state 26
    f3                             shift and go to state 27
    f2                             shift and go to state 28
    f1                             shift and go to state 29
    simple3                        shift and go to state 31
    indirecto3                     shift and go to state 32
    inmediato3                     shift and go to state 33

state 5

    (74) empty -> NEWLINE .

    error           reduce using rule 74 (empty -> NEWLINE .)
    NAME            reduce using rule 74 (empty -> NEWLINE .)
    $end            reduce using rule 74 (empty -> NEWLINE .)
    NEWLINE         reduce using rule 74 (empty -> NEWLINE .)
    BYTE            reduce using rule 74 (empty -> NEWLINE .)
    WORD            reduce using rule 74 (empty -> NEWLINE .)
    RESB            reduce using rule 74 (empty -> NEWLINE .)
    RESW            reduce using rule 74 (empty -> NEWLINE .)
    BASE            reduce using rule 74 (empty -> NEWLINE .)
    PLUS            reduce using rule 74 (empty -> NEWLINE .)
    RSUB            reduce using rule 74 (empty -> NEWLINE .)
    CODOP           reduce using rule 74 (empty -> NEWLINE .)
    END             reduce using rule 74 (empty -> NEWLINE .)


state 6

    (6) inicio -> nombre_programa . START numero NEWLINE
    (7) inicio -> nombre_programa . START error NEWLINE

    START           shift and go to state 36


state 7

    (8) inicio -> error . START numero NEWLINE
    (9) inicio -> error . START error NEWLINE

    START           shift and go to state 37


state 8

    (32) nombre_programa -> NAME .

    START           reduce using rule 32 (nombre_programa -> NAME .)


state 9

    (4) sicxe_file -> programa empty .

    $end            reduce using rule 4 (sicxe_file -> programa empty .)


state 10

    (2) sicxe_file -> empty programa .
    (3) sicxe_file -> empty programa . empty
    (74) empty -> . NEWLINE
    (75) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 2 (sicxe_file -> empty programa .)
    $end            reduce using rule 2 (sicxe_file -> empty programa .)
    NEWLINE         shift and go to state 5

  ! $end            [ reduce using rule 75 (empty -> .) ]

    empty                          shift and go to state 38

state 11

    (5) programa -> inicio proposiciones . fin
    (14) proposiciones -> proposiciones . proposicion
    (12) fin -> . END entrada
    (16) proposicion -> . etiqueta proposicion
    (17) proposicion -> . empty proposicion empty
    (18) proposicion -> . directiva NEWLINE
    (19) proposicion -> . instruccion NEWLINE
    (20) proposicion -> . error NEWLINE
    (31) etiqueta -> . NAME
    (74) empty -> . NEWLINE
    (75) empty -> .
    (22) directiva -> . tipodirectiva opdirectiva
    (21) instruccion -> . opformato
    (26) tipodirectiva -> . BYTE
    (27) tipodirectiva -> . WORD
    (28) tipodirectiva -> . RESB
    (29) tipodirectiva -> . RESW
    (30) tipodirectiva -> . BASE
    (33) opformato -> . f4
    (34) opformato -> . f3
    (35) opformato -> . f2
    (36) opformato -> . f1
    (37) f4 -> . PLUS f3
    (38) f3 -> . simple3
    (39) f3 -> . indirecto3
    (40) f3 -> . inmediato3
    (41) f3 -> . RSUB
    (42) f3 -> . simple3 COMA X
    (50) f2 -> . CODOP NUM
    (51) f2 -> . CODOP REG
    (52) f2 -> . CODOP REG COMA REG
    (53) f2 -> . CODOP REG COMA NUM
    (54) f1 -> . CODOP
    (43) simple3 -> . CODOP NAME
    (44) simple3 -> . CODOP NUM
    (45) simple3 -> . CODOP expression
    (46) indirecto3 -> . CODOP AT NUM
    (47) indirecto3 -> . CODOP AT expression
    (48) inmediato3 -> . CODOP SHARP NUM
    (49) inmediato3 -> . CODOP SHARP expression

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for RESB resolved as shift
  ! shift/reduce conflict for RESW resolved as shift
  ! shift/reduce conflict for BASE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RSUB resolved as shift
  ! shift/reduce conflict for CODOP resolved as shift
    END             shift and go to state 41
    error           shift and go to state 17
    NAME            shift and go to state 18
    NEWLINE         shift and go to state 5
    BYTE            shift and go to state 21
    WORD            shift and go to state 22
    RESB            shift and go to state 23
    RESW            shift and go to state 24
    BASE            shift and go to state 25
    PLUS            shift and go to state 30
    RSUB            shift and go to state 34
    CODOP           shift and go to state 35

  ! error           [ reduce using rule 75 (empty -> .) ]
  ! NAME            [ reduce using rule 75 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 75 (empty -> .) ]
  ! BYTE            [ reduce using rule 75 (empty -> .) ]
  ! WORD            [ reduce using rule 75 (empty -> .) ]
  ! RESB            [ reduce using rule 75 (empty -> .) ]
  ! RESW            [ reduce using rule 75 (empty -> .) ]
  ! BASE            [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! RSUB            [ reduce using rule 75 (empty -> .) ]
  ! CODOP           [ reduce using rule 75 (empty -> .) ]

    fin                            shift and go to state 39
    proposicion                    shift and go to state 40
    etiqueta                       shift and go to state 13
    empty                          shift and go to state 14
    directiva                      shift and go to state 15
    instruccion                    shift and go to state 16
    tipodirectiva                  shift and go to state 19
    opformato                      shift and go to state 20
    f4                             shift and go to state 26
    f3                             shift and go to state 27
    f2                             shift and go to state 28
    f1                             shift and go to state 29
    simple3                        shift and go to state 31
    indirecto3                     shift and go to state 32
    inmediato3                     shift and go to state 33

state 12

    (15) proposiciones -> proposicion .

    END             reduce using rule 15 (proposiciones -> proposicion .)
    error           reduce using rule 15 (proposiciones -> proposicion .)
    NAME            reduce using rule 15 (proposiciones -> proposicion .)
    NEWLINE         reduce using rule 15 (proposiciones -> proposicion .)
    BYTE            reduce using rule 15 (proposiciones -> proposicion .)
    WORD            reduce using rule 15 (proposiciones -> proposicion .)
    RESB            reduce using rule 15 (proposiciones -> proposicion .)
    RESW            reduce using rule 15 (proposiciones -> proposicion .)
    BASE            reduce using rule 15 (proposiciones -> proposicion .)
    PLUS            reduce using rule 15 (proposiciones -> proposicion .)
    RSUB            reduce using rule 15 (proposiciones -> proposicion .)
    CODOP           reduce using rule 15 (proposiciones -> proposicion .)


state 13

    (16) proposicion -> etiqueta . proposicion
    (16) proposicion -> . etiqueta proposicion
    (17) proposicion -> . empty proposicion empty
    (18) proposicion -> . directiva NEWLINE
    (19) proposicion -> . instruccion NEWLINE
    (20) proposicion -> . error NEWLINE
    (31) etiqueta -> . NAME
    (74) empty -> . NEWLINE
    (75) empty -> .
    (22) directiva -> . tipodirectiva opdirectiva
    (21) instruccion -> . opformato
    (26) tipodirectiva -> . BYTE
    (27) tipodirectiva -> . WORD
    (28) tipodirectiva -> . RESB
    (29) tipodirectiva -> . RESW
    (30) tipodirectiva -> . BASE
    (33) opformato -> . f4
    (34) opformato -> . f3
    (35) opformato -> . f2
    (36) opformato -> . f1
    (37) f4 -> . PLUS f3
    (38) f3 -> . simple3
    (39) f3 -> . indirecto3
    (40) f3 -> . inmediato3
    (41) f3 -> . RSUB
    (42) f3 -> . simple3 COMA X
    (50) f2 -> . CODOP NUM
    (51) f2 -> . CODOP REG
    (52) f2 -> . CODOP REG COMA REG
    (53) f2 -> . CODOP REG COMA NUM
    (54) f1 -> . CODOP
    (43) simple3 -> . CODOP NAME
    (44) simple3 -> . CODOP NUM
    (45) simple3 -> . CODOP expression
    (46) indirecto3 -> . CODOP AT NUM
    (47) indirecto3 -> . CODOP AT expression
    (48) inmediato3 -> . CODOP SHARP NUM
    (49) inmediato3 -> . CODOP SHARP expression

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for RESB resolved as shift
  ! shift/reduce conflict for RESW resolved as shift
  ! shift/reduce conflict for BASE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RSUB resolved as shift
  ! shift/reduce conflict for CODOP resolved as shift
    error           shift and go to state 17
    NAME            shift and go to state 18
    NEWLINE         shift and go to state 5
    BYTE            shift and go to state 21
    WORD            shift and go to state 22
    RESB            shift and go to state 23
    RESW            shift and go to state 24
    BASE            shift and go to state 25
    PLUS            shift and go to state 30
    RSUB            shift and go to state 34
    CODOP           shift and go to state 35

  ! error           [ reduce using rule 75 (empty -> .) ]
  ! NAME            [ reduce using rule 75 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 75 (empty -> .) ]
  ! BYTE            [ reduce using rule 75 (empty -> .) ]
  ! WORD            [ reduce using rule 75 (empty -> .) ]
  ! RESB            [ reduce using rule 75 (empty -> .) ]
  ! RESW            [ reduce using rule 75 (empty -> .) ]
  ! BASE            [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! RSUB            [ reduce using rule 75 (empty -> .) ]
  ! CODOP           [ reduce using rule 75 (empty -> .) ]

    etiqueta                       shift and go to state 13
    proposicion                    shift and go to state 42
    empty                          shift and go to state 14
    directiva                      shift and go to state 15
    instruccion                    shift and go to state 16
    tipodirectiva                  shift and go to state 19
    opformato                      shift and go to state 20
    f4                             shift and go to state 26
    f3                             shift and go to state 27
    f2                             shift and go to state 28
    f1                             shift and go to state 29
    simple3                        shift and go to state 31
    indirecto3                     shift and go to state 32
    inmediato3                     shift and go to state 33

state 14

    (17) proposicion -> empty . proposicion empty
    (16) proposicion -> . etiqueta proposicion
    (17) proposicion -> . empty proposicion empty
    (18) proposicion -> . directiva NEWLINE
    (19) proposicion -> . instruccion NEWLINE
    (20) proposicion -> . error NEWLINE
    (31) etiqueta -> . NAME
    (74) empty -> . NEWLINE
    (75) empty -> .
    (22) directiva -> . tipodirectiva opdirectiva
    (21) instruccion -> . opformato
    (26) tipodirectiva -> . BYTE
    (27) tipodirectiva -> . WORD
    (28) tipodirectiva -> . RESB
    (29) tipodirectiva -> . RESW
    (30) tipodirectiva -> . BASE
    (33) opformato -> . f4
    (34) opformato -> . f3
    (35) opformato -> . f2
    (36) opformato -> . f1
    (37) f4 -> . PLUS f3
    (38) f3 -> . simple3
    (39) f3 -> . indirecto3
    (40) f3 -> . inmediato3
    (41) f3 -> . RSUB
    (42) f3 -> . simple3 COMA X
    (50) f2 -> . CODOP NUM
    (51) f2 -> . CODOP REG
    (52) f2 -> . CODOP REG COMA REG
    (53) f2 -> . CODOP REG COMA NUM
    (54) f1 -> . CODOP
    (43) simple3 -> . CODOP NAME
    (44) simple3 -> . CODOP NUM
    (45) simple3 -> . CODOP expression
    (46) indirecto3 -> . CODOP AT NUM
    (47) indirecto3 -> . CODOP AT expression
    (48) inmediato3 -> . CODOP SHARP NUM
    (49) inmediato3 -> . CODOP SHARP expression

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for RESB resolved as shift
  ! shift/reduce conflict for RESW resolved as shift
  ! shift/reduce conflict for BASE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RSUB resolved as shift
  ! shift/reduce conflict for CODOP resolved as shift
    error           shift and go to state 17
    NAME            shift and go to state 18
    NEWLINE         shift and go to state 5
    BYTE            shift and go to state 21
    WORD            shift and go to state 22
    RESB            shift and go to state 23
    RESW            shift and go to state 24
    BASE            shift and go to state 25
    PLUS            shift and go to state 30
    RSUB            shift and go to state 34
    CODOP           shift and go to state 35

  ! error           [ reduce using rule 75 (empty -> .) ]
  ! NAME            [ reduce using rule 75 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 75 (empty -> .) ]
  ! BYTE            [ reduce using rule 75 (empty -> .) ]
  ! WORD            [ reduce using rule 75 (empty -> .) ]
  ! RESB            [ reduce using rule 75 (empty -> .) ]
  ! RESW            [ reduce using rule 75 (empty -> .) ]
  ! BASE            [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! RSUB            [ reduce using rule 75 (empty -> .) ]
  ! CODOP           [ reduce using rule 75 (empty -> .) ]

    empty                          shift and go to state 14
    proposicion                    shift and go to state 43
    etiqueta                       shift and go to state 13
    directiva                      shift and go to state 15
    instruccion                    shift and go to state 16
    tipodirectiva                  shift and go to state 19
    opformato                      shift and go to state 20
    f4                             shift and go to state 26
    f3                             shift and go to state 27
    f2                             shift and go to state 28
    f1                             shift and go to state 29
    simple3                        shift and go to state 31
    indirecto3                     shift and go to state 32
    inmediato3                     shift and go to state 33

state 15

    (18) proposicion -> directiva . NEWLINE

    NEWLINE         shift and go to state 44


state 16

    (19) proposicion -> instruccion . NEWLINE

    NEWLINE         shift and go to state 45


state 17

    (20) proposicion -> error . NEWLINE

    NEWLINE         shift and go to state 46


state 18

    (31) etiqueta -> NAME .

    error           reduce using rule 31 (etiqueta -> NAME .)
    NAME            reduce using rule 31 (etiqueta -> NAME .)
    NEWLINE         reduce using rule 31 (etiqueta -> NAME .)
    BYTE            reduce using rule 31 (etiqueta -> NAME .)
    WORD            reduce using rule 31 (etiqueta -> NAME .)
    RESB            reduce using rule 31 (etiqueta -> NAME .)
    RESW            reduce using rule 31 (etiqueta -> NAME .)
    BASE            reduce using rule 31 (etiqueta -> NAME .)
    PLUS            reduce using rule 31 (etiqueta -> NAME .)
    RSUB            reduce using rule 31 (etiqueta -> NAME .)
    CODOP           reduce using rule 31 (etiqueta -> NAME .)


state 19

    (22) directiva -> tipodirectiva . opdirectiva
    (23) opdirectiva -> . NUM
    (24) opdirectiva -> . NAME
    (25) opdirectiva -> . expression
    (55) expression -> . MINUS expression
    (56) expression -> . FACTORIAL expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULTIPLY expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LESST expression
    (63) expression -> . expression MORET expression
    (64) expression -> . expression LESSEQ expression
    (65) expression -> . expression MOREEQ expression
    (66) expression -> . expression OR_G expression
    (67) expression -> . expression AND_G expression
    (68) expression -> . NAME EQUALS expression
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . var
    (73) expression -> . LPARENT expression RPARENT
    (69) var -> . NAME

    NUM             shift and go to state 48
    NAME            shift and go to state 49
    MINUS           shift and go to state 51
    FACTORIAL       shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LPARENT         shift and go to state 56

    opdirectiva                    shift and go to state 47
    expression                     shift and go to state 50
    var                            shift and go to state 55

state 20

    (21) instruccion -> opformato .

    NEWLINE         reduce using rule 21 (instruccion -> opformato .)


state 21

    (26) tipodirectiva -> BYTE .

    NUM             reduce using rule 26 (tipodirectiva -> BYTE .)
    NAME            reduce using rule 26 (tipodirectiva -> BYTE .)
    MINUS           reduce using rule 26 (tipodirectiva -> BYTE .)
    FACTORIAL       reduce using rule 26 (tipodirectiva -> BYTE .)
    INT             reduce using rule 26 (tipodirectiva -> BYTE .)
    FLOAT           reduce using rule 26 (tipodirectiva -> BYTE .)
    LPARENT         reduce using rule 26 (tipodirectiva -> BYTE .)


state 22

    (27) tipodirectiva -> WORD .

    NUM             reduce using rule 27 (tipodirectiva -> WORD .)
    NAME            reduce using rule 27 (tipodirectiva -> WORD .)
    MINUS           reduce using rule 27 (tipodirectiva -> WORD .)
    FACTORIAL       reduce using rule 27 (tipodirectiva -> WORD .)
    INT             reduce using rule 27 (tipodirectiva -> WORD .)
