Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
Rule 49    indirecto3 -> CODOP AT NUM
Rule 50    indirecto3 -> CODOP AT expression
Rule 51    inmediato3 -> CODOP SHARP NUM
Rule 52    inmediato3 -> CODOP SHARP expression
Rule 53    f2 -> CODOP NUM
Rule 54    f2 -> CODOP REG
Rule 55    f2 -> CODOP REG COMA REG
Rule 56    f2 -> CODOP REG COMA NUM
Rule 57    f1 -> CODOP
Rule 58    expression -> MINUS expression
Rule 59    expression -> FACTORIAL expression
Rule 60    expression -> expression PLUS expression
Rule 61    expression -> expression MINUS expression
Rule 62    expression -> expression MULTIPLY expression
Rule 63    expression -> expression DIVIDE expression
Rule 64    expression -> expression MOD expression
Rule 65    expression -> expression LESST expression
Rule 66    expression -> expression MORET expression
Rule 67    expression -> expression LESSEQ expression
Rule 68    expression -> expression MOREEQ expression
Rule 69    expression -> expression OR_G expression
Rule 70    expression -> expression AND_G expression
Rule 71    expression -> NAME EQUALS expression
Rule 72    var -> NAME
Rule 73    expression -> INT
Rule 74    expression -> FLOAT
Rule 75    expression -> var
Rule 76    expression -> LPARENT expression RPARENT
Rule 77    empty -> NEWLINE
Rule 78    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ADDF                 : 
ADDR                 : 
AND                  : 
AND_G                : 70
ARROBA               : 
AT                   : 49 50
BASE                 : 33
BYTE                 : 29
CLEAR                : 
CODOP                : 46 47 48 49 50 51 52 53 54 55 56 57
COMA                 : 45 55 56
COMF                 : 
COMMENT_ML           : 
COMP                 : 
COMPR                : 
C_TEXT               : 
DIRECTIV             : 
DIV                  : 
DIVF                 : 
DIVIDE               : 63
DIVR                 : 
END                  : 12
EQUALS               : 71
EXTENDED             : 
FACTORIAL            : 59
FINL                 : 
FIX                  : 
FLOAT                : 74
FLOAT_NUM            : 
HEX_INT              : 11
HIO                  : 
INT                  : 10 73
J                    : 
JEQ                  : 
JGT                  : 
JLT                  : 
JSUB                 : 
LDA                  : 
LDB                  : 
LDCH                 : 
LDF                  : 
LDL                  : 
LDS                  : 
LDT                  : 
LDX                  : 
LESSEQ               : 67
LESST                : 65
LPARENT              : 76
LPS                  : 
MINUS                : 58 61
MOD                  : 64
MODIF                : 
MOREEQ               : 68
MORET                : 66
MUL                  : 
MULF                 : 
MULR                 : 
MULTIPLY             : 62
NAME                 : 13 27 34 35 46 71 72
NEWLINE              : 6 7 8 9 17 18 19 77
NORM                 : 
NUM                  : 26 47 49 51 53 56
OPERANDO             : 
OR                   : 
OR_G                 : 69
PLUS                 : 40 60
RD                   : 
REG                  : 54 55 55 56
RESB                 : 31
RESW                 : 32
RMO                  : 
RPARENT              : 76
RSUB                 : 44
SHARP                : 51 52
SHIFTL               : 
SHIFTR               : 
SIO                  : 
SSK                  : 
STA                  : 
START                : 6 7 8 9
STB                  : 
STCH                 : 
STF                  : 
STI                  : 
STL                  : 
STS                  : 
STSW                 : 
STT                  : 
STX                  : 
SUB                  : 
SUBF                 : 
SUBR                 : 
SVC                  : 
TD                   : 
TIO                  : 
TIX                  : 
TIXR                 : 
UMINUS               : 
WD                   : 
WORD                 : 30
X                    : 45
X_HEX                : 
error                : 7 8 9 9 19 22 23

Nonterminals, with rules where they appear

directiva            : 17
empty                : 2 3 3 4
entrada              : 12
etiqueta             : 20 23 24
expression           : 28 48 50 52 58 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 76
f1                   : 39
f2                   : 38
f3                   : 37 40
f4                   : 36
fin                  : 5
indirecto3           : 42
inicio               : 5
inmediato3           : 43
instruccion          : 18
nombre_programa      : 6 7
numero               : 6 8
opdirectiva          : 24 25
opformato            : 20 21 22
programa             : 1 2 3 4
proposicion          : 14 15
proposiciones        : 5 14
sicxe_file           : 0
simple3              : 41 45
tipodirectiva        : 24 25
var                  : 75

Parsing method: LALR

state 0

    (0) S' -> . sicxe_file
    (1) sicxe_file -> . programa
    (2) sicxe_file -> . empty programa
    (3) sicxe_file -> . empty programa empty
    (4) sicxe_file -> . programa empty
    (5) programa -> . inicio proposiciones fin
    (77) empty -> . NEWLINE
    (78) empty -> .
    (6) inicio -> . nombre_programa START numero NEWLINE
    (7) inicio -> . nombre_programa START error NEWLINE
    (8) inicio -> . error START numero NEWLINE
    (9) inicio -> . error START error NEWLINE
    (35) nombre_programa -> . NAME

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    NEWLINE         shift and go to state 5
    error           shift and go to state 7
    NAME            shift and go to state 8

  ! error           [ reduce using rule 78 (empty -> .) ]
  ! NAME            [ reduce using rule 78 (empty -> .) ]

    sicxe_file                     shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    inicio                         shift and go to state 4
    nombre_programa                shift and go to state 6

state 1

    (0) S' -> sicxe_file .



state 2

    (1) sicxe_file -> programa .
    (4) sicxe_file -> programa . empty
    (77) empty -> . NEWLINE
    (78) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 1 (sicxe_file -> programa .)
    $end            reduce using rule 1 (sicxe_file -> programa .)
    NEWLINE         shift and go to state 5

  ! $end            [ reduce using rule 78 (empty -> .) ]

    empty                          shift and go to state 9

state 3

    (2) sicxe_file -> empty . programa
    (3) sicxe_file -> empty . programa empty
    (5) programa -> . inicio proposiciones fin
    (6) inicio -> . nombre_programa START numero NEWLINE
    (7) inicio -> . nombre_programa START error NEWLINE
    (8) inicio -> . error START numero NEWLINE
    (9) inicio -> . error START error NEWLINE
    (35) nombre_programa -> . NAME

    error           shift and go to state 7
    NAME            shift and go to state 8

    programa                       shift and go to state 10
    inicio                         shift and go to state 4
    nombre_programa                shift and go to state 6

state 4

    (5) programa -> inicio . proposiciones fin
    (14) proposiciones -> . proposiciones proposicion
    (15) proposiciones -> . proposicion
    (16) proposicion -> .
    (17) proposicion -> . directiva NEWLINE
    (18) proposicion -> . instruccion NEWLINE
    (19) proposicion -> . error NEWLINE
    (24) directiva -> . etiqueta tipodirectiva opdirectiva
    (25) directiva -> . tipodirectiva opdirectiva
    (20) instruccion -> . etiqueta opformato
    (21) instruccion -> . opformato
    (22) instruccion -> . error opformato
    (23) instruccion -> . etiqueta error
    (34) etiqueta -> . NAME
    (29) tipodirectiva -> . BYTE
    (30) tipodirectiva -> . WORD
    (31) tipodirectiva -> . RESB
    (32) tipodirectiva -> . RESW
    (33) tipodirectiva -> . BASE
    (36) opformato -> . f4
    (37) opformato -> . f3
    (38) opformato -> . f2
    (39) opformato -> . f1
    (40) f4 -> . PLUS f3
    (41) f3 -> . simple3
    (42) f3 -> . indirecto3
    (43) f3 -> . inmediato3
    (44) f3 -> . RSUB
    (45) f3 -> . simple3 COMA X
    (53) f2 -> . CODOP NUM
    (54) f2 -> . CODOP REG
    (55) f2 -> . CODOP REG COMA REG
    (56) f2 -> . CODOP REG COMA NUM
    (57) f1 -> . CODOP
    (46) simple3 -> . CODOP NAME
    (47) simple3 -> . CODOP NUM
    (48) simple3 -> . CODOP expression
    (49) indirecto3 -> . CODOP AT NUM
    (50) indirecto3 -> . CODOP AT expression
    (51) inmediato3 -> . CODOP SHARP NUM
    (52) inmediato3 -> . CODOP SHARP expression

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for RESB resolved as shift
  ! shift/reduce conflict for RESW resolved as shift
  ! shift/reduce conflict for BASE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RSUB resolved as shift
  ! shift/reduce conflict for CODOP resolved as shift
    END             reduce using rule 16 (proposicion -> .)
    error           shift and go to state 15
    NAME            shift and go to state 19
    BYTE            shift and go to state 20
    WORD            shift and go to state 21
    RESB            shift and go to state 22
    RESW            shift and go to state 23
    BASE            shift and go to state 24
    PLUS            shift and go to state 29
    RSUB            shift and go to state 33
    CODOP           shift and go to state 34

  ! error           [ reduce using rule 16 (proposicion -> .) ]
  ! NAME            [ reduce using rule 16 (proposicion -> .) ]
  ! BYTE            [ reduce using rule 16 (proposicion -> .) ]
  ! WORD            [ reduce using rule 16 (proposicion -> .) ]
  ! RESB            [ reduce using rule 16 (proposicion -> .) ]
  ! RESW            [ reduce using rule 16 (proposicion -> .) ]
  ! BASE            [ reduce using rule 16 (proposicion -> .) ]
  ! PLUS            [ reduce using rule 16 (proposicion -> .) ]
  ! RSUB            [ reduce using rule 16 (proposicion -> .) ]
  ! CODOP           [ reduce using rule 16 (proposicion -> .) ]

    proposiciones                  shift and go to state 11
    proposicion                    shift and go to state 12
    directiva                      shift and go to state 13
    instruccion                    shift and go to state 14
    etiqueta                       shift and go to state 16
    tipodirectiva                  shift and go to state 17
    opformato                      shift and go to state 18
    f4                             shift and go to state 25
    f3                             shift and go to state 26
    f2                             shift and go to state 27
    f1                             shift and go to state 28
    simple3                        shift and go to state 30
    indirecto3                     shift and go to state 31
    inmediato3                     shift and go to state 32

state 5

    (77) empty -> NEWLINE .

    error           reduce using rule 77 (empty -> NEWLINE .)
    NAME            reduce using rule 77 (empty -> NEWLINE .)
    $end            reduce using rule 77 (empty -> NEWLINE .)


state 6

    (6) inicio -> nombre_programa . START numero NEWLINE
    (7) inicio -> nombre_programa . START error NEWLINE

    START           shift and go to state 35


state 7

    (8) inicio -> error . START numero NEWLINE
    (9) inicio -> error . START error NEWLINE

    START           shift and go to state 36


state 8

    (35) nombre_programa -> NAME .

    START           reduce using rule 35 (nombre_programa -> NAME .)


state 9

    (4) sicxe_file -> programa empty .

    $end            reduce using rule 4 (sicxe_file -> programa empty .)


state 10

    (2) sicxe_file -> empty programa .
    (3) sicxe_file -> empty programa . empty
    (77) empty -> . NEWLINE
    (78) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 2 (sicxe_file -> empty programa .)
    $end            reduce using rule 2 (sicxe_file -> empty programa .)
    NEWLINE         shift and go to state 5

  ! $end            [ reduce using rule 78 (empty -> .) ]

    empty                          shift and go to state 37

state 11

    (5) programa -> inicio proposiciones . fin
    (14) proposiciones -> proposiciones . proposicion
    (12) fin -> . END entrada
    (16) proposicion -> .
    (17) proposicion -> . directiva NEWLINE
    (18) proposicion -> . instruccion NEWLINE
    (19) proposicion -> . error NEWLINE
    (24) directiva -> . etiqueta tipodirectiva opdirectiva
    (25) directiva -> . tipodirectiva opdirectiva
    (20) instruccion -> . etiqueta opformato
    (21) instruccion -> . opformato
    (22) instruccion -> . error opformato
    (23) instruccion -> . etiqueta error
    (34) etiqueta -> . NAME
    (29) tipodirectiva -> . BYTE
    (30) tipodirectiva -> . WORD
    (31) tipodirectiva -> . RESB
    (32) tipodirectiva -> . RESW
    (33) tipodirectiva -> . BASE
    (36) opformato -> . f4
    (37) opformato -> . f3
    (38) opformato -> . f2
    (39) opformato -> . f1
    (40) f4 -> . PLUS f3
    (41) f3 -> . simple3
    (42) f3 -> . indirecto3
    (43) f3 -> . inmediato3
    (44) f3 -> . RSUB
    (45) f3 -> . simple3 COMA X
    (53) f2 -> . CODOP NUM
    (54) f2 -> . CODOP REG
    (55) f2 -> . CODOP REG COMA REG
    (56) f2 -> . CODOP REG COMA NUM
    (57) f1 -> . CODOP
    (46) simple3 -> . CODOP NAME
    (47) simple3 -> . CODOP NUM
    (48) simple3 -> . CODOP expression
    (49) indirecto3 -> . CODOP AT NUM
    (50) indirecto3 -> . CODOP AT expression
    (51) inmediato3 -> . CODOP SHARP NUM
    (52) inmediato3 -> . CODOP SHARP expression

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for RESB resolved as shift
  ! shift/reduce conflict for RESW resolved as shift
  ! shift/reduce conflict for BASE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RSUB resolved as shift
  ! shift/reduce conflict for CODOP resolved as shift
    END             shift and go to state 40
    error           shift and go to state 15
    NAME            shift and go to state 19
    BYTE            shift and go to state 20
    WORD            shift and go to state 21
    RESB            shift and go to state 22
    RESW            shift and go to state 23
    BASE            shift and go to state 24
    PLUS            shift and go to state 29
    RSUB            shift and go to state 33
    CODOP           shift and go to state 34

  ! END             [ reduce using rule 16 (proposicion -> .) ]
  ! error           [ reduce using rule 16 (proposicion -> .) ]
  ! NAME            [ reduce using rule 16 (proposicion -> .) ]
  ! BYTE            [ reduce using rule 16 (proposicion -> .) ]
  ! WORD            [ reduce using rule 16 (proposicion -> .) ]
  ! RESB            [ reduce using rule 16 (proposicion -> .) ]
  ! RESW            [ reduce using rule 16 (proposicion -> .) ]
  ! BASE            [ reduce using rule 16 (proposicion -> .) ]
  ! PLUS            [ reduce using rule 16 (proposicion -> .) ]
  ! RSUB            [ reduce using rule 16 (proposicion -> .) ]
  ! CODOP           [ reduce using rule 16 (proposicion -> .) ]

    fin                            shift and go to state 38
    proposicion                    shift and go to state 39
    directiva                      shift and go to state 13
    instruccion                    shift and go to state 14
    etiqueta                       shift and go to state 16
    tipodirectiva                  shift and go to state 17
    opformato                      shift and go to state 18
    f4                             shift and go to state 25
    f3                             shift and go to state 26
    f2                             shift and go to state 27
    f1                             shift and go to state 28
    simple3                        shift and go to state 30
    indirecto3                     shift and go to state 31
    inmediato3                     shift and go to state 32

state 12

    (15) proposiciones -> proposicion .

    END             reduce using rule 15 (proposiciones -> proposicion .)
    error           reduce using rule 15 (proposiciones -> proposicion .)
    NAME            reduce using rule 15 (proposiciones -> proposicion .)
    BYTE            reduce using rule 15 (proposiciones -> proposicion .)
    WORD            reduce using rule 15 (proposiciones -> proposicion .)
    RESB            reduce using rule 15 (proposiciones -> proposicion .)
    RESW            reduce using rule 15 (proposiciones -> proposicion .)
    BASE            reduce using rule 15 (proposiciones -> proposicion .)
    PLUS            reduce using rule 15 (proposiciones -> proposicion .)
    RSUB            reduce using rule 15 (proposiciones -> proposicion .)
    CODOP           reduce using rule 15 (proposiciones -> proposicion .)


state 13

    (17) proposicion -> directiva . NEWLINE

    NEWLINE         shift and go to state 41


state 14

    (18) proposicion -> instruccion . NEWLINE

    NEWLINE         shift and go to state 42


state 15

    (19) proposicion -> error . NEWLINE
    (22) instruccion -> error . opformato
    (36) opformato -> . f4
    (37) opformato -> . f3
    (38) opformato -> . f2
    (39) opformato -> . f1
    (40) f4 -> . PLUS f3
    (41) f3 -> . simple3
    (42) f3 -> . indirecto3
    (43) f3 -> . inmediato3
    (44) f3 -> . RSUB
    (45) f3 -> . simple3 COMA X
    (53) f2 -> . CODOP NUM
    (54) f2 -> . CODOP REG
    (55) f2 -> . CODOP REG COMA REG
    (56) f2 -> . CODOP REG COMA NUM
    (57) f1 -> . CODOP
    (46) simple3 -> . CODOP NAME
    (47) simple3 -> . CODOP NUM
    (48) simple3 -> . CODOP expression
    (49) indirecto3 -> . CODOP AT NUM
    (50) indirecto3 -> . CODOP AT expression
    (51) inmediato3 -> . CODOP SHARP NUM
    (52) inmediato3 -> . CODOP SHARP expression

    NEWLINE         shift and go to state 43
    PLUS            shift and go to state 29
    RSUB            shift and go to state 33
    CODOP           shift and go to state 34

    opformato                      shift and go to state 44
    f4                             shift and go to state 25
    f3                             shift and go to state 26
    f2                             shift and go to state 27
    f1                             shift and go to state 28
    simple3                        shift and go to state 30
    indirecto3                     shift and go to state 31
    inmediato3                     shift and go to state 32

state 16

    (24) directiva -> etiqueta . tipodirectiva opdirectiva
    (20) instruccion -> etiqueta . opformato
    (23) instruccion -> etiqueta . error
    (29) tipodirectiva -> . BYTE
    (30) tipodirectiva -> . WORD
    (31) tipodirectiva -> . RESB
    (32) tipodirectiva -> . RESW
    (33) tipodirectiva -> . BASE
    (36) opformato -> . f4
    (37) opformato -> . f3
    (38) opformato -> . f2
    (39) opformato -> . f1
    (40) f4 -> . PLUS f3
    (41) f3 -> . simple3
    (42) f3 -> . indirecto3
    (43) f3 -> . inmediato3
    (44) f3 -> . RSUB
    (45) f3 -> . simple3 COMA X
    (53) f2 -> . CODOP NUM
    (54) f2 -> . CODOP REG
    (55) f2 -> . CODOP REG COMA REG
    (56) f2 -> . CODOP REG COMA NUM
    (57) f1 -> . CODOP
    (46) simple3 -> . CODOP NAME
    (47) simple3 -> . CODOP NUM
    (48) simple3 -> . CODOP expression
    (49) indirecto3 -> . CODOP AT NUM
    (50) indirecto3 -> . CODOP AT expression
    (51) inmediato3 -> . CODOP SHARP NUM
    (52) inmediato3 -> . CODOP SHARP expression

    error           shift and go to state 47
    BYTE            shift and go to state 20
    WORD            shift and go to state 21
    RESB            shift and go to state 22
    RESW            shift and go to state 23
    BASE            shift and go to state 24
    PLUS            shift and go to state 29
    RSUB            shift and go to state 33
    CODOP           shift and go to state 34

    tipodirectiva                  shift and go to state 45
    opformato                      shift and go to state 46
    f4                             shift and go to state 25
    f3                             shift and go to state 26
    f2                             shift and go to state 27
    f1                             shift and go to state 28
    simple3                        shift and go to state 30
    indirecto3                     shift and go to state 31
    inmediato3                     shift and go to state 32

state 17

    (25) directiva -> tipodirectiva . opdirectiva
    (26) opdirectiva -> . NUM
    (27) opdirectiva -> . NAME
    (28) opdirectiva -> . expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    NUM             shift and go to state 49
    NAME            shift and go to state 50
    MINUS           shift and go to state 52
    FACTORIAL       shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    LPARENT         shift and go to state 57

    opdirectiva                    shift and go to state 48
    expression                     shift and go to state 51
    var                            shift and go to state 56

state 18

    (21) instruccion -> opformato .

    NEWLINE         reduce using rule 21 (instruccion -> opformato .)


state 19

    (34) etiqueta -> NAME .

    error           reduce using rule 34 (etiqueta -> NAME .)
    BYTE            reduce using rule 34 (etiqueta -> NAME .)
    WORD            reduce using rule 34 (etiqueta -> NAME .)
    RESB            reduce using rule 34 (etiqueta -> NAME .)
    RESW            reduce using rule 34 (etiqueta -> NAME .)
    BASE            reduce using rule 34 (etiqueta -> NAME .)
    PLUS            reduce using rule 34 (etiqueta -> NAME .)
    RSUB            reduce using rule 34 (etiqueta -> NAME .)
    CODOP           reduce using rule 34 (etiqueta -> NAME .)


state 20

    (29) tipodirectiva -> BYTE .

    NUM             reduce using rule 29 (tipodirectiva -> BYTE .)
    NAME            reduce using rule 29 (tipodirectiva -> BYTE .)
    MINUS           reduce using rule 29 (tipodirectiva -> BYTE .)
    FACTORIAL       reduce using rule 29 (tipodirectiva -> BYTE .)
    INT             reduce using rule 29 (tipodirectiva -> BYTE .)
    FLOAT           reduce using rule 29 (tipodirectiva -> BYTE .)
    LPARENT         reduce using rule 29 (tipodirectiva -> BYTE .)


state 21

    (30) tipodirectiva -> WORD .

    NUM             reduce using rule 30 (tipodirectiva -> WORD .)
    NAME            reduce using rule 30 (tipodirectiva -> WORD .)
    MINUS           reduce using rule 30 (tipodirectiva -> WORD .)
    FACTORIAL       reduce using rule 30 (tipodirectiva -> WORD .)
    INT             reduce using rule 30 (tipodirectiva -> WORD .)
    FLOAT           reduce using rule 30 (tipodirectiva -> WORD .)
    LPARENT         reduce using rule 30 (tipodirectiva -> WORD .)


state 22

    (31) tipodirectiva -> RESB .

    NUM             reduce using rule 31 (tipodirectiva -> RESB .)
    NAME            reduce using rule 31 (tipodirectiva -> RESB .)
    MINUS           reduce using rule 31 (tipodirectiva -> RESB .)
    FACTORIAL       reduce using rule 31 (tipodirectiva -> RESB .)
    INT             reduce using rule 31 (tipodirectiva -> RESB .)
    FLOAT           reduce using rule 31 (tipodirectiva -> RESB .)
    LPARENT         reduce using rule 31 (tipodirectiva -> RESB .)


state 23

    (32) tipodirectiva -> RESW .

    NUM             reduce using rule 32 (tipodirectiva -> RESW .)
    NAME            reduce using rule 32 (tipodirectiva -> RESW .)
    MINUS           reduce using rule 32 (tipodirectiva -> RESW .)
    FACTORIAL       reduce using rule 32 (tipodirectiva -> RESW .)
    INT             reduce using rule 32 (tipodirectiva -> RESW .)
    FLOAT           reduce using rule 32 (tipodirectiva -> RESW .)
    LPARENT         reduce using rule 32 (tipodirectiva -> RESW .)


state 24

    (33) tipodirectiva -> BASE .

    NUM             reduce using rule 33 (tipodirectiva -> BASE .)
    NAME            reduce using rule 33 (tipodirectiva -> BASE .)
    MINUS           reduce using rule 33 (tipodirectiva -> BASE .)
    FACTORIAL       reduce using rule 33 (tipodirectiva -> BASE .)
    INT             reduce using rule 33 (tipodirectiva -> BASE .)
    FLOAT           reduce using rule 33 (tipodirectiva -> BASE .)
    LPARENT         reduce using rule 33 (tipodirectiva -> BASE .)


state 25

    (36) opformato -> f4 .

    NEWLINE         reduce using rule 36 (opformato -> f4 .)


state 26

    (37) opformato -> f3 .

    NEWLINE         reduce using rule 37 (opformato -> f3 .)


state 27

    (38) opformato -> f2 .

    NEWLINE         reduce using rule 38 (opformato -> f2 .)


state 28

    (39) opformato -> f1 .

    NEWLINE         reduce using rule 39 (opformato -> f1 .)


state 29

    (40) f4 -> PLUS . f3
    (41) f3 -> . simple3
    (42) f3 -> . indirecto3
    (43) f3 -> . inmediato3
    (44) f3 -> . RSUB
    (45) f3 -> . simple3 COMA X
    (46) simple3 -> . CODOP NAME
    (47) simple3 -> . CODOP NUM
    (48) simple3 -> . CODOP expression
    (49) indirecto3 -> . CODOP AT NUM
    (50) indirecto3 -> . CODOP AT expression
    (51) inmediato3 -> . CODOP SHARP NUM
    (52) inmediato3 -> . CODOP SHARP expression

    RSUB            shift and go to state 33
    CODOP           shift and go to state 59

    f3                             shift and go to state 58
    simple3                        shift and go to state 30
    indirecto3                     shift and go to state 31
    inmediato3                     shift and go to state 32

state 30

    (41) f3 -> simple3 .
    (45) f3 -> simple3 . COMA X

    NEWLINE         reduce using rule 41 (f3 -> simple3 .)
    COMA            shift and go to state 60


state 31

    (42) f3 -> indirecto3 .

    NEWLINE         reduce using rule 42 (f3 -> indirecto3 .)


state 32

    (43) f3 -> inmediato3 .

    NEWLINE         reduce using rule 43 (f3 -> inmediato3 .)


state 33

    (44) f3 -> RSUB .

    NEWLINE         reduce using rule 44 (f3 -> RSUB .)


state 34

    (53) f2 -> CODOP . NUM
    (54) f2 -> CODOP . REG
    (55) f2 -> CODOP . REG COMA REG
    (56) f2 -> CODOP . REG COMA NUM
    (57) f1 -> CODOP .
    (46) simple3 -> CODOP . NAME
    (47) simple3 -> CODOP . NUM
    (48) simple3 -> CODOP . expression
    (49) indirecto3 -> CODOP . AT NUM
    (50) indirecto3 -> CODOP . AT expression
    (51) inmediato3 -> CODOP . SHARP NUM
    (52) inmediato3 -> CODOP . SHARP expression
    (58) expression -> . MINUS expression
    (59) expression -> . FACTORIAL expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression LESST expression
    (66) expression -> . expression MORET expression
    (67) expression -> . expression LESSEQ expression
    (68) expression -> . expression MOREEQ expression
    (69) expression -> . expression OR_G expression
    (70) expression -> . expression AND_G expression
    (71) expression -> . NAME EQUALS expression
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . var
    (76) expression -> . LPARENT expression RPARENT
    (72) var -> . NAME

    NUM             shift and go to state 61
