Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    BASE
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
Rule 48    inmediato3 -> CODOP SHARP NAME
Rule 49    f2 -> CODOP NUM
Rule 50    f2 -> CODOP REG
Rule 51    f2 -> CODOP REG COMA REG
Rule 52    f2 -> CODOP REG COMA NUM
Rule 53    f1 -> CODOP
Rule 54    expression -> MINUS expression
Rule 55    expression -> FACTORIAL expression
Rule 56    expression -> expression PLUS expression
Rule 57    expression -> expression MINUS expression
Rule 58    expression -> expression MULTIPLY expression
Rule 59    expression -> expression DIVIDE expression
Rule 60    expression -> expression MOD expression
Rule 61    expression -> expression LESST expression
Rule 62    expression -> expression MORET expression
Rule 63    expression -> expression LESSEQ expression
Rule 64    expression -> expression MOREEQ expression
Rule 65    expression -> expression OR_G expression
Rule 66    expression -> expression AND_G expression
Rule 67    expression -> NAME EQUALS expression
Rule 68    var -> NAME
Rule 69    expression -> INT
Rule 70    expression -> FLOAT
Rule 71    expression -> var
Rule 72    expression -> LPARENT expression RPARENT
Rule 73    empty -> NEWLINE
Rule 74    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ADDF                 : 
ADDR                 : 
AND                  : 
AND_G                : 66
ARROBA               : 
AT                   : 45 46
BASE                 : 
BYTE                 : 27
CLEAR                : 
CODOP                : 43 44 45 46 47 48 49 50 51 52 53
COMA                 : 42 51 52
COMF                 : 
COMMENT_ML           : 
COMP                 : 
COMPR                : 
C_TEXT               : 
DIRECTIV             : 
DIV                  : 
DIVF                 : 
DIVIDE               : 59
DIVR                 : 
END                  : 12
EQUALS               : 67
EXTENDED             : 
FACTORIAL            : 55
FINL                 : 
FIX                  : 
FLOAT                : 70
FLOAT_NUM            : 
HEX_INT              : 11
HIO                  : 
INT                  : 10 69
J                    : 
JEQ                  : 
JGT                  : 
JLT                  : 
JSUB                 : 
LDA                  : 
LDB                  : 
LDCH                 : 
LDF                  : 
LDL                  : 
LDS                  : 
LDT                  : 
LDX                  : 
LESSEQ               : 63
LESST                : 61
LPARENT              : 72
LPS                  : 
MINUS                : 54 57
MOD                  : 60
MODIF                : 
MOREEQ               : 64
MORET                : 62
MUL                  : 
MULF                 : 
MULR                 : 
MULTIPLY             : 58
NAME                 : 13 25 31 32 43 46 48 67 68
NEWLINE              : 6 7 8 9 17 18 19 73
NORM                 : 
NUM                  : 24 44 45 47 49 52
OPERANDO             : 
OR                   : 
OR_G                 : 65
PLUS                 : 37 46 56
RD                   : 
REG                  : 50 51 51 52
RESB                 : 29
RESW                 : 30
RMO                  : 
RPARENT              : 72
RSUB                 : 41
SHARP                : 47 48
SHIFTL               : 
SHIFTR               : 
SIO                  : 
SSK                  : 
STA                  : 
START                : 6 7 8 9
STB                  : 
STCH                 : 
STF                  : 
STI                  : 
STL                  : 
STS                  : 
STSW                 : 
STT                  : 
STX                  : 
SUB                  : 
SUBF                 : 
SUBR                 : 
SVC                  : 
TD                   : 
TIO                  : 
TIX                  : 
TIXR                 : 
UMINUS               : 
WD                   : 
WORD                 : 28
X                    : 42
X_HEX                : 
error                : 7 8 9 9 19

Nonterminals, with rules where they appear

directiva            : 17
empty                : 2 3 3 4
entrada              : 12
etiqueta             : 20 22
expression           : 26 54 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 72
f1                   : 36
f2                   : 35
f3                   : 34 37
f4                   : 33
fin                  : 5
indirecto3           : 39
inicio               : 5
inmediato3           : 40
instruccion          : 18
nombre_programa      : 6 7
numero               : 6 8
opdirectiva          : 22 23
opformato            : 20 21
programa             : 1 2 3 4
proposicion          : 14 15
proposiciones        : 5 14
sicxe_file           : 0
simple3              : 38 42
tipodirectiva        : 22 23
var                  : 71

Parsing method: LALR

state 0

    (0) S' -> . sicxe_file
    (1) sicxe_file -> . programa
    (2) sicxe_file -> . empty programa
    (3) sicxe_file -> . empty programa empty
    (4) sicxe_file -> . programa empty
    (5) programa -> . inicio proposiciones fin
    (73) empty -> . NEWLINE
    (74) empty -> .
    (6) inicio -> . nombre_programa START numero NEWLINE
    (7) inicio -> . nombre_programa START error NEWLINE
    (8) inicio -> . error START numero NEWLINE
    (9) inicio -> . error START error NEWLINE
    (32) nombre_programa -> . NAME

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    NEWLINE         shift and go to state 5
    error           shift and go to state 7
    NAME            shift and go to state 8

  ! error           [ reduce using rule 74 (empty -> .) ]
  ! NAME            [ reduce using rule 74 (empty -> .) ]

    sicxe_file                     shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    inicio                         shift and go to state 4
    nombre_programa                shift and go to state 6

state 1

    (0) S' -> sicxe_file .



state 2

    (1) sicxe_file -> programa .
    (4) sicxe_file -> programa . empty
    (73) empty -> . NEWLINE
    (74) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 1 (sicxe_file -> programa .)
    $end            reduce using rule 1 (sicxe_file -> programa .)
    NEWLINE         shift and go to state 5

  ! $end            [ reduce using rule 74 (empty -> .) ]

    empty                          shift and go to state 9

state 3

    (2) sicxe_file -> empty . programa
    (3) sicxe_file -> empty . programa empty
    (5) programa -> . inicio proposiciones fin
    (6) inicio -> . nombre_programa START numero NEWLINE
    (7) inicio -> . nombre_programa START error NEWLINE
    (8) inicio -> . error START numero NEWLINE
    (9) inicio -> . error START error NEWLINE
    (32) nombre_programa -> . NAME

    error           shift and go to state 7
    NAME            shift and go to state 8

    programa                       shift and go to state 10
    inicio                         shift and go to state 4
    nombre_programa                shift and go to state 6

state 4

    (5) programa -> inicio . proposiciones fin
    (14) proposiciones -> . proposiciones proposicion
    (15) proposiciones -> . proposicion
    (16) proposicion -> .
    (17) proposicion -> . directiva NEWLINE
    (18) proposicion -> . instruccion NEWLINE
    (19) proposicion -> . error NEWLINE
    (22) directiva -> . etiqueta tipodirectiva opdirectiva
    (23) directiva -> . tipodirectiva opdirectiva
    (20) instruccion -> . etiqueta opformato
    (21) instruccion -> . opformato
    (31) etiqueta -> . NAME
    (27) tipodirectiva -> . BYTE
    (28) tipodirectiva -> . WORD
    (29) tipodirectiva -> . RESB
    (30) tipodirectiva -> . RESW
    (33) opformato -> . f4
    (34) opformato -> . f3
    (35) opformato -> . f2
    (36) opformato -> . f1
    (37) f4 -> . PLUS f3
    (38) f3 -> . simple3
    (39) f3 -> . indirecto3
    (40) f3 -> . inmediato3
    (41) f3 -> . RSUB
    (42) f3 -> . simple3 COMA X
    (49) f2 -> . CODOP NUM
    (50) f2 -> . CODOP REG
    (51) f2 -> . CODOP REG COMA REG
    (52) f2 -> . CODOP REG COMA NUM
    (53) f1 -> . CODOP
    (43) simple3 -> . CODOP NAME
    (44) simple3 -> . CODOP NUM
    (45) indirecto3 -> . CODOP AT NUM
    (46) indirecto3 -> . PLUS CODOP AT NAME
    (47) inmediato3 -> . CODOP SHARP NUM
    (48) inmediato3 -> . CODOP SHARP NAME

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for RESB resolved as shift
  ! shift/reduce conflict for RESW resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RSUB resolved as shift
  ! shift/reduce conflict for CODOP resolved as shift
    END             reduce using rule 16 (proposicion -> .)
    error           shift and go to state 15
    NAME            shift and go to state 19
    BYTE            shift and go to state 20
    WORD            shift and go to state 21
    RESB            shift and go to state 22
    RESW            shift and go to state 23
    PLUS            shift and go to state 28
    RSUB            shift and go to state 32
    CODOP           shift and go to state 33

  ! error           [ reduce using rule 16 (proposicion -> .) ]
  ! NAME            [ reduce using rule 16 (proposicion -> .) ]
  ! BYTE            [ reduce using rule 16 (proposicion -> .) ]
  ! WORD            [ reduce using rule 16 (proposicion -> .) ]
  ! RESB            [ reduce using rule 16 (proposicion -> .) ]
  ! RESW            [ reduce using rule 16 (proposicion -> .) ]
  ! PLUS            [ reduce using rule 16 (proposicion -> .) ]
  ! RSUB            [ reduce using rule 16 (proposicion -> .) ]
  ! CODOP           [ reduce using rule 16 (proposicion -> .) ]

    proposiciones                  shift and go to state 11
    proposicion                    shift and go to state 12
    directiva                      shift and go to state 13
    instruccion                    shift and go to state 14
    etiqueta                       shift and go to state 16
    tipodirectiva                  shift and go to state 17
    opformato                      shift and go to state 18
    f4                             shift and go to state 24
    f3                             shift and go to state 25
    f2                             shift and go to state 26
    f1                             shift and go to state 27
    simple3                        shift and go to state 29
    indirecto3                     shift and go to state 30
    inmediato3                     shift and go to state 31

state 5

    (73) empty -> NEWLINE .

    error           reduce using rule 73 (empty -> NEWLINE .)
    NAME            reduce using rule 73 (empty -> NEWLINE .)
    $end            reduce using rule 73 (empty -> NEWLINE .)


state 6

    (6) inicio -> nombre_programa . START numero NEWLINE
    (7) inicio -> nombre_programa . START error NEWLINE

    START           shift and go to state 34


state 7

    (8) inicio -> error . START numero NEWLINE
    (9) inicio -> error . START error NEWLINE

    START           shift and go to state 35


state 8

    (32) nombre_programa -> NAME .

    START           reduce using rule 32 (nombre_programa -> NAME .)


state 9

    (4) sicxe_file -> programa empty .

    $end            reduce using rule 4 (sicxe_file -> programa empty .)


state 10

    (2) sicxe_file -> empty programa .
    (3) sicxe_file -> empty programa . empty
    (73) empty -> . NEWLINE
    (74) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 2 (sicxe_file -> empty programa .)
    $end            reduce using rule 2 (sicxe_file -> empty programa .)
    NEWLINE         shift and go to state 5

  ! $end            [ reduce using rule 74 (empty -> .) ]

    empty                          shift and go to state 36

state 11

    (5) programa -> inicio proposiciones . fin
    (14) proposiciones -> proposiciones . proposicion
    (12) fin -> . END entrada
    (16) proposicion -> .
    (17) proposicion -> . directiva NEWLINE
    (18) proposicion -> . instruccion NEWLINE
    (19) proposicion -> . error NEWLINE
    (22) directiva -> . etiqueta tipodirectiva opdirectiva
    (23) directiva -> . tipodirectiva opdirectiva
    (20) instruccion -> . etiqueta opformato
    (21) instruccion -> . opformato
    (31) etiqueta -> . NAME
    (27) tipodirectiva -> . BYTE
    (28) tipodirectiva -> . WORD
    (29) tipodirectiva -> . RESB
    (30) tipodirectiva -> . RESW
    (33) opformato -> . f4
    (34) opformato -> . f3
    (35) opformato -> . f2
    (36) opformato -> . f1
    (37) f4 -> . PLUS f3
    (38) f3 -> . simple3
    (39) f3 -> . indirecto3
    (40) f3 -> . inmediato3
    (41) f3 -> . RSUB
    (42) f3 -> . simple3 COMA X
    (49) f2 -> . CODOP NUM
    (50) f2 -> . CODOP REG
    (51) f2 -> . CODOP REG COMA REG
    (52) f2 -> . CODOP REG COMA NUM
    (53) f1 -> . CODOP
    (43) simple3 -> . CODOP NAME
    (44) simple3 -> . CODOP NUM
    (45) indirecto3 -> . CODOP AT NUM
    (46) indirecto3 -> . PLUS CODOP AT NAME
    (47) inmediato3 -> . CODOP SHARP NUM
    (48) inmediato3 -> . CODOP SHARP NAME

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for RESB resolved as shift
  ! shift/reduce conflict for RESW resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RSUB resolved as shift
  ! shift/reduce conflict for CODOP resolved as shift
    END             shift and go to state 39
    error           shift and go to state 15
    NAME            shift and go to state 19
    BYTE            shift and go to state 20
    WORD            shift and go to state 21
    RESB            shift and go to state 22
    RESW            shift and go to state 23
    PLUS            shift and go to state 28
    RSUB            shift and go to state 32
    CODOP           shift and go to state 33

  ! END             [ reduce using rule 16 (proposicion -> .) ]
  ! error           [ reduce using rule 16 (proposicion -> .) ]
  ! NAME            [ reduce using rule 16 (proposicion -> .) ]
  ! BYTE            [ reduce using rule 16 (proposicion -> .) ]
  ! WORD            [ reduce using rule 16 (proposicion -> .) ]
  ! RESB            [ reduce using rule 16 (proposicion -> .) ]
  ! RESW            [ reduce using rule 16 (proposicion -> .) ]
  ! PLUS            [ reduce using rule 16 (proposicion -> .) ]
  ! RSUB            [ reduce using rule 16 (proposicion -> .) ]
  ! CODOP           [ reduce using rule 16 (proposicion -> .) ]

    fin                            shift and go to state 37
    proposicion                    shift and go to state 38
    directiva                      shift and go to state 13
    instruccion                    shift and go to state 14
    etiqueta                       shift and go to state 16
    tipodirectiva                  shift and go to state 17
    opformato                      shift and go to state 18
    f4                             shift and go to state 24
    f3                             shift and go to state 25
    f2                             shift and go to state 26
    f1                             shift and go to state 27
    simple3                        shift and go to state 29
    indirecto3                     shift and go to state 30
    inmediato3                     shift and go to state 31

state 12

    (15) proposiciones -> proposicion .

    END             reduce using rule 15 (proposiciones -> proposicion .)
    error           reduce using rule 15 (proposiciones -> proposicion .)
    NAME            reduce using rule 15 (proposiciones -> proposicion .)
    BYTE            reduce using rule 15 (proposiciones -> proposicion .)
    WORD            reduce using rule 15 (proposiciones -> proposicion .)
    RESB            reduce using rule 15 (proposiciones -> proposicion .)
    RESW            reduce using rule 15 (proposiciones -> proposicion .)
    PLUS            reduce using rule 15 (proposiciones -> proposicion .)
    RSUB            reduce using rule 15 (proposiciones -> proposicion .)
    CODOP           reduce using rule 15 (proposiciones -> proposicion .)


state 13

    (17) proposicion -> directiva . NEWLINE

    NEWLINE         shift and go to state 40


state 14

    (18) proposicion -> instruccion . NEWLINE

    NEWLINE         shift and go to state 41


state 15

    (19) proposicion -> error . NEWLINE

    NEWLINE         shift and go to state 42


state 16

    (22) directiva -> etiqueta . tipodirectiva opdirectiva
    (20) instruccion -> etiqueta . opformato
    (27) tipodirectiva -> . BYTE
    (28) tipodirectiva -> . WORD
    (29) tipodirectiva -> . RESB
    (30) tipodirectiva -> . RESW
    (33) opformato -> . f4
    (34) opformato -> . f3
    (35) opformato -> . f2
    (36) opformato -> . f1
    (37) f4 -> . PLUS f3
    (38) f3 -> . simple3
    (39) f3 -> . indirecto3
    (40) f3 -> . inmediato3
    (41) f3 -> . RSUB
    (42) f3 -> . simple3 COMA X
    (49) f2 -> . CODOP NUM
    (50) f2 -> . CODOP REG
    (51) f2 -> . CODOP REG COMA REG
    (52) f2 -> . CODOP REG COMA NUM
    (53) f1 -> . CODOP
    (43) simple3 -> . CODOP NAME
    (44) simple3 -> . CODOP NUM
    (45) indirecto3 -> . CODOP AT NUM
    (46) indirecto3 -> . PLUS CODOP AT NAME
    (47) inmediato3 -> . CODOP SHARP NUM
    (48) inmediato3 -> . CODOP SHARP NAME

    BYTE            shift and go to state 20
    WORD            shift and go to state 21
    RESB            shift and go to state 22
    RESW            shift and go to state 23
    PLUS            shift and go to state 28
    RSUB            shift and go to state 32
    CODOP           shift and go to state 33

    tipodirectiva                  shift and go to state 43
    opformato                      shift and go to state 44
    f4                             shift and go to state 24
    f3                             shift and go to state 25
    f2                             shift and go to state 26
    f1                             shift and go to state 27
    simple3                        shift and go to state 29
    indirecto3                     shift and go to state 30
    inmediato3                     shift and go to state 31

state 17

    (23) directiva -> tipodirectiva . opdirectiva
    (24) opdirectiva -> . NUM
    (25) opdirectiva -> . NAME
    (26) opdirectiva -> . expression
    (54) expression -> . MINUS expression
    (55) expression -> . FACTORIAL expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression MULTIPLY expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . expression MOD expression
    (61) expression -> . expression LESST expression
    (62) expression -> . expression MORET expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression OR_G expression
    (66) expression -> . expression AND_G expression
    (67) expression -> . NAME EQUALS expression
    (69) expression -> . INT
    (70) expression -> . FLOAT
    (71) expression -> . var
    (72) expression -> . LPARENT expression RPARENT
    (68) var -> . NAME

    NUM             shift and go to state 46
    NAME            shift and go to state 47
    MINUS           shift and go to state 49
    FACTORIAL       shift and go to state 50
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LPARENT         shift and go to state 54

    opdirectiva                    shift and go to state 45
    expression                     shift and go to state 48
    var                            shift and go to state 53

state 18

    (21) instruccion -> opformato .

    NEWLINE         reduce using rule 21 (instruccion -> opformato .)


state 19

    (31) etiqueta -> NAME .

    BYTE            reduce using rule 31 (etiqueta -> NAME .)
    WORD            reduce using rule 31 (etiqueta -> NAME .)
    RESB            reduce using rule 31 (etiqueta -> NAME .)
    RESW            reduce using rule 31 (etiqueta -> NAME .)
    PLUS            reduce using rule 31 (etiqueta -> NAME .)
    RSUB            reduce using rule 31 (etiqueta -> NAME .)
    CODOP           reduce using rule 31 (etiqueta -> NAME .)


state 20

    (27) tipodirectiva -> BYTE .

    NUM             reduce using rule 27 (tipodirectiva -> BYTE .)
    NAME            reduce using rule 27 (tipodirectiva -> BYTE .)
    MINUS           reduce using rule 27 (tipodirectiva -> BYTE .)
    FACTORIAL       reduce using rule 27 (tipodirectiva -> BYTE .)
    INT             reduce using rule 27 (tipodirectiva -> BYTE .)
    FLOAT           reduce using rule 27 (tipodirectiva -> BYTE .)
    LPARENT         reduce using rule 27 (tipodirectiva -> BYTE .)


state 21

    (28) tipodirectiva -> WORD .

    NUM             reduce using rule 28 (tipodirectiva -> WORD .)
    NAME            reduce using rule 28 (tipodirectiva -> WORD .)
    MINUS           reduce using rule 28 (tipodirectiva -> WORD .)
    FACTORIAL       reduce using rule 28 (tipodirectiva -> WORD .)
    INT             reduce using rule 28 (tipodirectiva -> WORD .)
    FLOAT           reduce using rule 28 (tipodirectiva -> WORD .)
    LPARENT         reduce using rule 28 (tipodirectiva -> WORD .)


state 22

    (29) tipodirectiva -> RESB .

    NUM             reduce using rule 29 (tipodirectiva -> RESB .)
    NAME            reduce using rule 29 (tipodirectiva -> RESB .)
    MINUS           reduce using rule 29 (tipodirectiva -> RESB .)
    FACTORIAL       reduce using rule 29 (tipodirectiva -> RESB .)
    INT             reduce using rule 29 (tipodirectiva -> RESB .)
    FLOAT           reduce using rule 29 (tipodirectiva -> RESB .)
    LPARENT         reduce using rule 29 (tipodirectiva -> RESB .)


state 23

    (30) tipodirectiva -> RESW .

    NUM             reduce using rule 30 (tipodirectiva -> RESW .)
    NAME            reduce using rule 30 (tipodirectiva -> RESW .)
    MINUS           reduce using rule 30 (tipodirectiva -> RESW .)
    FACTORIAL       reduce using rule 30 (tipodirectiva -> RESW .)
    INT             reduce using rule 30 (tipodirectiva -> RESW .)
    FLOAT           reduce using rule 30 (tipodirectiva -> RESW .)
    LPARENT         reduce using rule 30 (tipodirectiva -> RESW .)


state 24

    (33) opformato -> f4 .

    NEWLINE         reduce using rule 33 (opformato -> f4 .)


state 25

    (34) opformato -> f3 .

    NEWLINE         reduce using rule 34 (opformato -> f3 .)


state 26

    (35) opformato -> f2 .

    NEWLINE         reduce using rule 35 (opformato -> f2 .)


state 27

    (36) opformato -> f1 .

    NEWLINE         reduce using rule 36 (opformato -> f1 .)


state 28

    (37) f4 -> PLUS . f3
    (46) indirecto3 -> PLUS . CODOP AT NAME
    (38) f3 -> . simple3
    (39) f3 -> . indirecto3
    (40) f3 -> . inmediato3
    (41) f3 -> . RSUB
    (42) f3 -> . simple3 COMA X
    (43) simple3 -> . CODOP NAME
    (44) simple3 -> . CODOP NUM
    (45) indirecto3 -> . CODOP AT NUM
    (46) indirecto3 -> . PLUS CODOP AT NAME
    (47) inmediato3 -> . CODOP SHARP NUM
    (48) inmediato3 -> . CODOP SHARP NAME

    CODOP           shift and go to state 57
    RSUB            shift and go to state 32
    PLUS            shift and go to state 55

    f3                             shift and go to state 56
    simple3                        shift and go to state 29
    indirecto3                     shift and go to state 30
    inmediato3                     shift and go to state 31

state 29

    (38) f3 -> simple3 .
    (42) f3 -> simple3 . COMA X

    NEWLINE         reduce using rule 38 (f3 -> simple3 .)
    COMA            shift and go to state 58


state 30

    (39) f3 -> indirecto3 .

    NEWLINE         reduce using rule 39 (f3 -> indirecto3 .)


state 31

    (40) f3 -> inmediato3 .

    NEWLINE         reduce using rule 40 (f3 -> inmediato3 .)


state 32

    (41) f3 -> RSUB .

    NEWLINE         reduce using rule 41 (f3 -> RSUB .)


state 33

    (49) f2 -> CODOP . NUM
    (50) f2 -> CODOP . REG
    (51) f2 -> CODOP . REG COMA REG
    (52) f2 -> CODOP . REG COMA NUM
    (53) f1 -> CODOP .
    (43) simple3 -> CODOP . NAME
    (44) simple3 -> CODOP . NUM
    (45) indirecto3 -> CODOP . AT NUM
    (47) inmediato3 -> CODOP . SHARP NUM
    (48) inmediato3 -> CODOP . SHARP NAME

    NUM             shift and go to state 59
    REG             shift and go to state 60
    NEWLINE         reduce using rule 53 (f1 -> CODOP .)
    NAME            shift and go to state 61
    AT              shift and go to state 62
    SHARP           shift and go to state 63


state 34

    (6) inicio -> nombre_programa START . numero NEWLINE
    (7) inicio -> nombre_programa START . error NEWLINE
    (10) numero -> . INT
    (11) numero -> . HEX_INT

    error           shift and go to state 65
    INT             shift and go to state 66
    HEX_INT         shift and go to state 67

    numero                         shift and go to state 64

state 35

    (8) inicio -> error START . numero NEWLINE
    (9) inicio -> error START . error NEWLINE
    (10) numero -> . INT
    (11) numero -> . HEX_INT

    error           shift and go to state 68
    INT             shift and go to state 66
    HEX_INT         shift and go to state 67

    numero                         shift and go to state 69

state 36

    (3) sicxe_file -> empty programa empty .

    $end            reduce using rule 3 (sicxe_file -> empty programa empty .)


state 37

    (5) programa -> inicio proposiciones fin .

    NEWLINE         reduce using rule 5 (programa -> inicio proposiciones fin .)
    $end            reduce using rule 5 (programa -> inicio proposiciones fin .)


state 38

    (14) proposiciones -> proposiciones proposicion .

    END             reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    error           reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    NAME            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    BYTE            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    WORD            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    RESB            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    RESW            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    PLUS            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    RSUB            reduce using rule 14 (proposiciones -> proposiciones proposicion .)
    CODOP           reduce using rule 14 (proposiciones -> proposiciones proposicion .)


state 39

    (12) fin -> END . entrada
    (13) entrada -> . NAME

    NAME            shift and go to state 71

    entrada                        shift and go to state 70

state 40

    (17) proposicion -> directiva NEWLINE .

    END             reduce using rule 17 (proposicion -> directiva NEWLINE .)
    error           reduce using rule 17 (proposicion -> directiva NEWLINE .)
    NAME            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    BYTE            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    WORD            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    RESB            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    RESW            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    PLUS            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    RSUB            reduce using rule 17 (proposicion -> directiva NEWLINE .)
    CODOP           reduce using rule 17 (proposicion -> directiva NEWLINE .)


state 41

    (18) proposicion -> instruccion NEWLINE .

    END             reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    error           reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    NAME            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    BYTE            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    WORD            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    RESB            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    RESW            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    PLUS            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
    RSUB            reduce using rule 18 (proposicion -> instruccion NEWLINE .)
